,46
Entropy,43
Friction,36
Diffusion,33
Mitochondrion,33
Momentum,33
Electronegativity,33
Angular momentum,32
Superconductivity,30
Doppler effect,30
Prime number,30
Electron,30
Viscosity,29
Chromatography,28
Gravity,27
Benzene,27
Boron,27
Water,26
Leonhard Euler,26
Hydrogen bond,26
Temperature,26
Distillation,26
Golgi apparatus,25
Refractive index,25
Black hole,24
Determinant,24
Ferromagnetism,24
Gibbs free energy,24
Polymer,24
Diffraction,24
Tree,23
Endoplasmic reticulum,23
Liver,23
Mass,23
Polynomial,23
Mercury,23
Sulfuric acid,23
Ammonia,22
Hemoglobin,22
Glacier,22
Titration,22
Mollusca,22
Fibonacci number,22
CONFIG.SYS,21
Carbon,21
Colloid,21
Neutrino,21
Ester,21
Alcohol,21
Laser,21
Reflection,21
Surface tension,21
Bernoulli's principle,21
Redox,20
Capacitor,20
ATP,20
Quartz,20
Lysosome,20
Iron,20
Neutron,20
Cnidaria,20
Stomach,20
Nernst equation,20
Heat capacity,20
Trigonometric functions,20
HIV,20
Antibody,20
Photon,20
Hall effect,19
Velocity,19
Cell membrane,19
Electric field,19
Enthalpy,19
Torque,19
Density,19
Albert Einstein,19
Sulfur,19
Power,19
Ribosome,19
Richard Feynman,19
Collagen,19
Echinoderm,19
Pressure,19
Calcium,19
Red blood cell,19
Ether,19
Halogen,19
Precession,18
Kinetic energy,18
Magnetic field,18
Nitrogen,18
Potential energy,18
Supernova,17
Avogadro constant,17
Kidney,17
Isaac Newton,17
Moment of inertia,17
Carbon dioxide,17
Alkyne,17
Carl Friedrich Gauss,17
Alzheimer's disease,17
Meiosis,17
Insulin,17
Michael Faraday,17
Proton,17
Pi,17
Thyroid,17
Aldehyde,17
Recursion,16
Cystic fibrosis,16
Feldspar,16
Enrico Fermi,16
Copper,16
Factorial,16
Plasma,16
Glycolysis,16
Phosphorus,16
Ozone,16
Cholesterol,16
PH,16
Infrared spectroscopy,15
Hydrogen,15
Titanium,15
Actin,15
Equilibrium constant,15
Radical (chemistry),15
Special relativity,15
Malaria,15
Oxygen,15
Alkene,15
Resistance,15
Mass spectrometry,15
Peroxisome,15
Second law of thermodynamics,15
Activation energy,15
Apoptosis,15
Polymerase chain reaction,15
RNA,15
Resonance,15
Xylem,14
Hooke's law,14
Ideal gas law,14
Helium,14
Uncertainty principle,14
Huntington's disease,14
DNA,14
Nuclear fusion,14
Acetylcholine,14
Henry's law,14
Circle,14
Sodium,14
Photoelectric effect,14
Pendulum,14
Nucleus,14
2 (number),14
Orion,13
Weak interaction,13
Acid,13
Capacitance,13
Amine,13
Amino acid,13
Niels Bohr,13
Diode,13
Matrix,13
Spin,13
Neuron,13
Kuiper belt,13
Microtubule,13
4 (number),13
Quasar,13
Mantle,13
Triangle,13
Zinc,13
Fungus,13
Coagulation,13
Electrical resistance and conductance,12
Refraction,12
Electric current,12
Fluorine,12
Noble gas,12
Scattering,12
Auxin,12
Flowering plant,12
Ketone,12
Small intestine,12
Arrhenius equation,12
Polarization,12
Brownian motion,12
Titan,12
Bacteriophage,12
Piezoelectricity,12
Michelson-Morley experiment,12
Quantum tunnelling,12
Van der Waals equation,12
Flagellum,12
Ideal gas,12
Simple harmonic motion,12
Pulsar,12
Crystal,12
Semiconductor,12
Convection,12
Serotonin,12
Enzyme,12
Venus,12
Neutron star,12
Max Planck,12
Silicon,12
Alan Turing,12
Volcano,12
Solubility,12
Hamiltonian,11
Chloroplast,11
Pancreas,11
Stem cell,11
Fault,11
Wave function,11
Coriolis force,11
1 (number),11
Hydrogen peroxide,11
Citric acid cycle,11
Transcription,11
Gibberellin,11
Ethanol,11
Cerebellum,11
Mars,11
Higgs boson,11
Light-independent reactions,11
Superfluidity,11
Sponge,11
Quark,11
Stratosphere,11
Pituitary gland,11
Tuberculosis,11
Prion,11
Galaxy,11
Oort cloud,11
X chromosome,11
Catalysis,11
Dark matter,11
Sine,11
Neptune,11
Speed of light,11
B cell,11
Subduction,11
Speed of sound,11
Volume,11
Drosophila melanogaster,11
Epinephrine,10
Voltage,10
Johannes Kepler,10
Jurassic,10
Derivative,10
Retina,10
Pierre de Fermat,10
Seafloor spreading,10
Comet,10
Jupiter,10
Heart,10
Aquifer,10
Paul Dirac,10
T cell,10
Atomic orbital,10
Sphere,10
Dopamine,10
White dwarf,10
Augustin-Louis Cauchy,10
Integer,10
Andromeda Galaxy,10
Luminosity,10
Acetic acid,10
Cloud,10
Vapor pressure,10
Phase transition,10
Integration,10
Chlorine,10
Strong interaction,10
Nuclear magnetic resonance spectroscopy,10
Electrolysis,10
Pointer,10
Lung,9
Electric charge,9
Spleen,9
Cambrian,9
General relativity,9
Magnesium,9
Harmonic oscillator,9
Isomer,9
Ampère's circuital law,9
Four color theorem,9
Iodine,9
Euclid,9
Axon,9
Nematode,9
Glucose,9
Array,9
Translation,9
Edwin Hubble,9
Wittig reaction,9
Fermat's Last Theorem,9
Eigenvalues and eigenvectors,9
Reduction,9
Escherichia coli,9
Sorting algorithm,9
Magnetic monopole,9
Black body,9
Ludwig Boltzmann,9
Soil,9
Urea,9
Histone,9
Carbon monoxide,9
3 (number),9
Transfer RNA,9
Nitric acid,9
Vitamin C,9
Hess's law,9
Epoxide,9
Joseph-Louis Lagrange,9
Compiler,9
Boiling point,9
Vector,9
Tropical cyclone,9
Conjugation,8
X-ray,8
Group,8
Polymerization,8
Transition state,8
Work,8
Dipole,8
Frequency,8
Brown dwarf,8
Wolfgang Pauli,8
Phloem,8
Carboxylic acid,8
Hydrochloric acid,8
Keratin,8
Time,8
0 (number),8
Gustav Kirchhoff,8
Raoult's law,8
Le Chatelier's principle,8
Real number,8
Earthquake,8
