,50
The,36
Derek Walcott,19
W. H. Auden,18
Robert Frost,18
Emily Dickinson,17
Charles Baudelaire,17
Nadine Gordimer,16
Edgar Allan Poe,15
Jorge Luis Borges,15
Wole Soyinka,15
Italo Calvino,14
Don Quixote,14
W. B. Yeats,14
Matthew Arnold,13
Carlos Fuentes,13
Pablo Neruda,13
J. M. Coetzee,13
Umberto Eco,13
Franz Kafka,13
Yasunari Kawabata,13
Ezra Pound,13
China,13
Graham Greene,13
John Milton,12
Rainer Maria Rilke,12
Romance of the Three Kingdoms,12
Gerard Manley Hopkins,12
Flannery O'Connor,12
Milan Kundera,12
Chronicle of a Death Foretold,12
Luigi Pirandello,12
Andrew Marvell,12
Maxim Gorky,12
Karen Blixen,12
Jean-Paul Sartre,12
Henry James,11
Nathaniel Hawthorne,11
John Donne,11
Chinua Achebe,11
Saki,11
August Strindberg,11
Gwendolyn Brooks,11
Johann Wolfgang von Goethe,11
Bertolt Brecht,11
Volpone,11
Rubén Darío,11
Orhan Pamuk,11
Philip Larkin,11
Madame Bovary,11
Athol Fugard,11
The Idiot,10
E. E. Cummings,10
Isabel Allende,10
Cuba,10
Father and Son,10
Julio Cortázar,10
Robert Browning,10
Honoré de Balzac,10
T. S. Eliot,10
D. H. Lawrence,10
The Trial,10
Manuel Puig,10
Robert Lowell,10
Catullus,10
Love in the Time of Cholera,10
Seamus Heaney,10
Mexico,10
Federico García Lorca,10
The Red and the Black,10
Jane Eyre,10
Virginia Woolf,10
Ben Jonson,10
Edward Albee,10
Percy Bysshe Shelley,10
The Tin Drum,10
Anatole France,10
Japan,10
The Waste Land,10
William Wordsworth,10
Yukio Mishima,9
Voltaire,9
John Greenleaf Whittier,9
Heinrich Böll,9
Sonnets from the Portuguese,9
Twenty Love Poems and a Song of Despair,9
Darkness at Noon,9
André Gide,9
Birthday Party,9
Thomas Mann,9
The Name of the Rose,9
"Alfred, Lord Tennyson",9
Arthur Rimbaud,9
William Carlos Williams,9
Karel Capek,9
Walter Scott,9
Mario Vargas Llosa,9
J. D. Salinger,9
Ovid,9
John Keats,9
As I Lay Dying,9
George Orwell,9
Henry Wadsworth Longfellow,9
Anton Chekhov,9
Rubaiyat of Omar Khayyam,9
Gustave Flaubert,9
The Glass Menagerie,9
Walt Whitman,9
Dylan Thomas,9
Eugène Ionesco,9
French,9
Molière,9
The Cherry Orchard,9
The Unbearable Lightness of Being,9
James Baldwin,9
The Master and Margarita,9
Pedro Calderón de la Barca,9
Friedrich Schiller,9
José Saramago,9
Petrarch,9
Leo Tolstoy,9
The Decameron,9
Duino Elegies,8
Cat on a Hot Tin Roof,8
The Prime of Miss Jean Brodie,8
She Stoops to Conquer,8
Allen Ginsberg,8
"The Life and Opinions of Tristram Shandy, Gentleman",8
Harold Pinter,8
Octavio Paz,8
If on a winter's night a traveler,8
Thomas Hardy,8
The Love Song of J. Alfred Prufrock,8
Mikhail Bulgakov,8
Doris Lessing,8
Sylvia Plath,8
Ulysses,8
Langston Hughes,8
The Great Gatsby,8
Joseph Conrad,8
Guy de Maupassant,8
Haruki Murakami,8
Evelyn Waugh,8
Tender Is the Night,8
Stephen Crane,8
Katherine Mansfield,8
The Brothers Karamazov,8
A Room of One's Own,8
James Joyce,8
Aldous Huxley,8
August Wilson,8
Oresteia,8
Philip Roth,8
Italy,8
Lord Byron,8
A Confederacy of Dunces,8
William Golding,8
The Iceman Cometh,8
The Heart Is a Lonely Hunter,8
Ghost,8
Wallace Stevens,8
Crossing Brooklyn Ferry,8
Interpreter of Maladies,8
Brideshead Revisited,8
One Hundred Years of Solitude,8
Sons and Lovers,8
Fyodor Dostoyevsky,7
Infinite Jest,7
Spain,7
Arms and the Man,7
Günter Grass,7
The Satanic Verses,7
Sense and Sensibility,7
Naguib Mahfouz,7
Marcel Proust,7
The Crying of Lot 49,7
Faust,7
Arcadia,7
Edna St. Vincent Millay,7
Lolita,7
Glengarry Glen Ross,7
An Enemy of the People,7
The House of Bernarda Alba,7
Awakening,7
A. E. Housman,7
Mikhail Lermontov,7
Billiards at Half-Past Nine,7
John Cheever,7
Rudyard Kipling,7
Angels in America: A Gay Fantasia on National Themes,7
Kurt Vonnegut,7
Ralph Waldo Emerson,7
Hart Crane,7
A House for Mr Biswas,7
The Lady of Shalott,7
Horace,7
The Lion and the Jewel,7
Canto General,7
Gabriela Mistral,7
Their Eyes Were Watching God,7
Mark Twain,7
William Dean Howells,7
Anna Karenina,7
The Luck of Roaring Camp (1911 film),7
The Glass Bead Game,7
Death of a Salesman,7
Hermann Hesse,7
Ivan Turgenev,7
July's People,7
Things Fall Apart,7
Nikolai Gogol,7
Invisible Man,7
"September 1, 1939",7
Midnight's Children,7
Gitanjali,7
Les Fleurs du mal,7
Heinrich Heine,7
To the Lighthouse,7
Howards End,7
Water Margin,7
Truman Capote,7
Argentina,7
Samuel Taylor Coleridge,7
Saul Bellow,7
Christopher Marlowe,7
Alexander Pushkin,7
Alan Paton,6
A,6
George Bernard Shaw,6
Nausea,6
India,6
William Faulkner,6
Aunt Julia and the Scriptwriter,6
Disgrace,6
F. Scott Fitzgerald,6
Oliver Goldsmith,6
Snow Country,6
Shirley Jackson,6
Foucault's Pendulum,6
William Cullen Bryant,6
Measure for Measure,6
Vachel Lindsay,6
A Doll's House,6
Poland,6
The Mayor of Casterbridge,6
The Handmaid's Tale,6
Death in Venice,6
Pierre Corneille,6
Gao Xingjian,6
Wilfred Owen,6
The House of Mirth,6
Patrick White,6
"Cry, the Beloved Country",6
Australia,6
Death of a Naturalist,6
"Bartleby, the Scrivener",6
Dream of the Red Chamber,6
Brazil,6
Salman Rushdie,6
Li Bai,6
Kazuo Ishiguro,6
Life Is a Dream,6
Vikram Seth,6
One Thousand and One Nights,6
The Importance of Being Earnest,6
Babbitt,6
Middlemarch,6
Alice Munro,6
R.U.R.,6
David Foster Wallace,6
Erich Maria Remarque,6
William Blake,6
Tartuffe,6
The Imaginary Invalid,6
Tennessee Williams,6
Noël Coward,6
Waiting for the Barbarians,6
Rappaccini's Daughter,6
Cyrano de Bergerac,6
Othello,6
Jack London,6
Gabriel García Márquez,6
Christina Rossetti,6
All the King's Men,6
Much Ado About Nothing,6
"Absalom, Absalom!",6
Brave New World,6
Victor Hugo,6
The School for Scandal,6
V. S. Naipaul,6
Ode to the West Wind,6
Marianne Moore,6
Archibald MacLeish,6
Edward,6
Aeschylus,6
Billy Budd,6
New York University,6
To a Skylark,6
Crime and Punishment,6
The Bald Soprano,6
Uncle Vanya,6
William Shakespeare,6
Père Goriot,6
Rabindranath Tagore,6
Émile Zola,6
The Magic Mountain,6
Oliver Wendell Holmes Sr.,6
The Jew of Malta,6
Dead Souls,6
